category,city,company_name,geo,job_board,job_description,job_title,job_type,post_date,salary_offered,state,url,average_salary,Salary
Science & Technology,Melbourne,Smaart Recruitment,AU,seek,"About the Company: A large player in the plastics industry requires a Junior Lab Assistant to start as soon as possible. This is an ideal position for a junior in the first couple of years of their career looking to gain great experience in a lab environment.Â Â  Â Â  With a proven track record of over 20 years in the local market, turning over $20M + per annum, the future of your career will be in good hands. You will also enjoy a professional environment where teamwork and learning are a testament to the businesses success. About the Role: Based in Dandenong South, this opportunity requires a self-motivated and responsible Lab Assistant. Responsibilities of the role include: Â Â  Â·Â Â Â Â Â Â Upholding Quality Control. Â·Â Â Â Â Â Â Testing finished products. Â·Â Â Â Â Â Â Sample preparation and dry blending.Â  Â·Â Â Â Â Â Â Data control &record keeping. Â·Â Â Â Â Â Â Completing relevant paperwork in line with requirements. Â·Â Â Â Â Â Â Assisting technical service team in product development and customer service.Â  Â·Â Â Â Â Â Â Responsible for keeping the lab and lab equipment in good order and condition. Therefore, the following skills and qualifications are required: Â·Â Â Â Â Â Â Mathematics and English completed to VCE level Â·Â  Â  Â  Study of Science, ideally Chemistry to VCE level Â·Â Â Â Â Â Â A strong willingness to learn Â·Â Â Â Â Â Â A strong attention to detail Â·Â  Â  Â  Strong written and verbal communications skillsÂ  Â·Â Â Â Â Â Â A mature approach to work and a willingness to accept responsibility What's on Offer? The position is a full time, permanent role and you will be rewarded with a base salary of $40,000 - $45,000 + super depending on experience.Â  Please apply now or should you wish to have a confidential discussion prior to applying, please contactÂ Justin on 03 8393 9404. *** Please note only shortlisted applicants will be contacted *** *** You must be a citizen or permanent resident to apply *** ",Junior Lab Assistant,Full Time,2018-04-16T02:00:37Z,$40k - $45k + super,Bayside & South Eastern Suburbs,https://www.seek.com.au/job/35992199,42.5,42500
Hospitality & Tourism,Sydney,Novotel Brighton Beach,AU,seek,"We currently have the opportunity for a customer service orientated professional to join our friendly Front Office team in the role Night Auditor.Â  This position offers you the opportunity to work in a truly unique hotel property in an exceptional team environment that fosters training and development as well as career progression. In this role you will report directly to the Night Manager and/or Front Office Manager and will be responsible for Night Auditing duties which include: Assist the Night Manager in cross checking and balancing work completed during the day for all outlets on a shift basis. Ensure the highest level of customer service is offered and maintained at all times to all guests. Provide efficient service for guest registration and departure. Maintain accurate guest accounts and provide accurate, helpful information. Maintain strict security procedures to ensure guest confidentiality and safety. The ideal candidate will possess the following qualities: Previous experience with Opera is desirable Exceptional customer service skills, communication and time management skills A friendly and outgoing personality Proven ability to work unsupervised A willingness to use initiative and strong problem solving skills Strong analytical skills with a high level of computer literacy and accuracy Ability to work evening shifts 11pm â€“ 7:30am.Â  Be reliable and flexible with the ability to work all shifts including nights and weekends. In return, we offer an hourly rate plus penalties as well as hotel benefits including the opportunity to advance your career with a leading International hotel group.Â  We encourage Aboriginal and Torres Strait Islander peoples to apply for this role. ",Night Auditor - Novotel Brighton Beach,Full Time,2018-04-13T05:48:02Z,HIGA Front Office Grade 2 ,Southern Suburbs & Sutherland Shire,https://www.seek.com.au/job/35982044,2,20000
Information & Communication Technology,Sydney,Aurec,AU,seek,"Are you ready to join one of the hottest new tech start-ups in Sydney? Hereâ€™s a new product created to fill a true gap in the Australian market, offering the organisation the chance for global expansion plans. This is an innovative new 'Uber' style platform that has already garnered serious interest from some giant global franchises who share the vision and are keen to come on board. You are: You are a Software Engineer passionate about innovation and breaking the old-school ways of thinking, with a solid background in Microservices architectural and familar with and Docker containers experience! To be the right cultural & team fit, youâ€™ll be hard-working, personable & switched-on with excellent communication skills. Youâ€™ll be supporting roles across multiple clients and projects, working with the development teams on a wide range of projects with strict deadlines. As a Software Engineer youâ€™ll be working along the side of a driven team of software engineers, while reporting directly to the CTO. Youâ€™ll be experience with PHP & NodeJS development experience, while working in an agile environment. They are: They are a Start-up company with based in Sydney CBD, offering an Attractive Salary with free breakfast! With modern offices in the city, they invest heavily in their staff and focus on career growth & continual upskilling, even for contractors. The company is currently working on many innovative projects, where youâ€™ll face new challenges that are rewarding and will help you grow as a Software Engineer. The team is made up of people who are passionate about the product and hungry to be successful! Skills / Experience 4-6+ Years full stack Python development experience with an emphasis on Python. Experience with modern fronted frameworks such as React.js or Angular.js Strong understanding of the full application development lifecycle Strong Experience building and working with RESTful APIâ€™s. Experience with AWS. Good working knowledge of development and workflow tools such as Git, Pivotal Tracker, Jira etc.. Strong team player who can also work autonomously. Bonus AI and Machine learning Python /Go/Java / GraphQL Expereince in Android/IOS Data Warehouse & Data Pipe line Experience with payment gateways such as Stripe, Paypal, or Braintree To be considered for this role, respond to this advertisement or contact Aijalon Wallace at AUREC on 02 9993 1063 or This is a fantastic opportunity - To apply, please submit your CV via the portal by clicking the APPLY NOW button below. ",Software Engineer l Python l Startup l Sydney CBD ,Full Time,2018-04-16T06:16:29Z,"Great Salary, 9-5ph, Modern Office","CBD, Inner West & Eastern Suburbs",https://www.seek.com.au/job/35996602,7,70000
Trades & Services,Melbourne,Symmetry HR â€“ VIC Industrial,AU,seek," We have an opportunity to join a leader in the quality design of aluminium plate boats. Working within a busy production environment, you will have the ability to show case your high quality MIG welding skills. This position is to commence as a casual positon and based on your performance and business fit will lead into a permanent role. This could be your opportunity to secure ongoing work where you will grow and be given support. To be successful for this position you will be able to demonstrate: MIG Weld Aluminium Plate, Coil, Extrusion to a high standard Take instructions and work schedules from leading hand Ability to work to deadlines within a busy production/manufacturing environment Experience operating hand and power tools and metal working machinery Be willing and motivated to be trained across the business and to multi skill Be physically fit and able to carry out heavy lifting (up to 20kg) Have full PPE (high vis polo, steel capped boots and black or navy trousers) Current drivers license and own reliable vehicle What's in it for you? The opportunity to thrive and develop within a busy production environment This position will become permanent full time after a 3 month probation period Work consistent hours and be paid a good rate in line with your experience and skill level If you are keen and eager to join a company where you will be provided with the support to cover across all business areas as a long term option then Apply Now! ",Welder,Contract/Temp,2018-04-12T23:51:53Z,Up to $28.29 p.h.,Bayside & South Eastern Suburbs,https://www.seek.com.au/job/35975371,28.5,45600
Science & Technology,Brisbane,Evolve Scientific Recruitment,AU,seek,"About the Role: We are seeking a QA Associate for a full time 3 month contract based in the southern suburbs of Brisbane. The role will require previous experience in a GMP environment with knowledge of TGA requirements. Our Client is a unique business within the Pharmaceutical sector who provide a critical service throughout Australia. The role will commence in May with interviews to occur before the end of April so apply now! Selection Criteria: To be considered for this position you must meet the following criteria: Bachelor Degree in Science; Knowledge of TGA requirements; 2 3 years of experience in a similar role; Previous experience in a GMP facility is highly desired; Experience with internal audits, CAPA and customer complaints is essential; High attention to detail and time management skills; Excellent communication skills to resolve problems, conduct investigations and work with various teams within the organisation; A proactive approach and the ability to work autonomously. How to apply: Click on the &quot;Apply Now&quot; button with a cover letter addressing the selection criteria above AND a detailed resume. Where possible we would prefer MS Word documents as sometimes PDFs may be corrupted and your application may not be processed. For FREE resume and cover letter templates and other job-seeking resources to strengthen your application, go to www.cteaa.com.au How to Register with Evolve: If this role isn't for you but you want to register with Evolve for upcoming positions please click on the &quot;Apply Now&quot; button and ask to be registered for other roles. Why Evolve Scientific Recruitment? www.evolvescientific.com.au Evolve is a Nationwide agency specialising in scientific/technical recruitment in: Pharmaceutical, Food, Biotechnology, Chemical, Petrochemical, Environmental, Health Services, Life Sciences, Mining and more. ",QA Associate,Contract/Temp,2018-04-12T06:27:08Z,$30 - $35 per hour,Southern Suburbs & Logan,https://www.seek.com.au/job/35971481,32.5,52000
Accounting,Sydney,Sharp & Carter Finance and Accounting Sydney,AU,seek," About theÂ role Our client based in the CBD is lookingÂ for an energetic Accounts Payable Officer to join their accounts team on a full time basis. The role will involve full function Accounts Payable duties on a daily basis. The Responsibilities Matching, batching and coding a high volume of invoices Preparation, allocation of costs to correct G/L accounts, and payment of weekly bills Reconciliation of bank and supplier reconciliations Contribute accounts payable information to other departments upon request CoordinateÂ the accounts payable system, including vendor details, record of payments and filing systems The successful applicant will have 2+ years'Â experience within Accounts Payable Previous experience with a large ERP system, Oracle would be preferred. Experience with foreign currency Excellent verbal and written communication skills Proficiency in ExcelÂ  Additional benefits Generous package Working with a multinational company Close to public transport About the company Our client is large multi nationalÂ retail company looking to expand their accounts due to a transition in their organisation. Sitting as part of a larger shared services team, this role will suit someone who has worked in an environment processing high volume invoices. Culture Employees enjoy working in this team because of the support, and development offered by the company and peers. In addition, the team enjoy's a social and relaxed atmosphere. To apply online, please click on the appropriate link below. Alternatively, for a confidential discussion, please contact Niall via email at [email] ",Accounts Payable Officer,Contract/Temp,2018-04-13T07:00:47Z,"$60,000 + Superannuation","CBD, Inner West & Eastern Suburbs",https://www.seek.com.au/job/35983754,30,60000
Trades & Services,Sydney,Momentum Consulting Group Pty Ltd,AU,seek," White Card Labourers are required for an ASAP start to work in Blacktown, St Marys, Parramatta and other areas within Sydney, Monday to Friday ongoing. We are seeking reliable, hardworking, punctual and committed candidates to work Day Shifts. Duties will consist of racking installations, use of hand/power tools, manual handling, trades assistant, offsiding, site work, picking scrap metal off conveyor, yard hand tasks, etc At minimum you will need: a current White Card have worked within warehousing and/or industrial/construction environments Previous experience using hand/power tools. Own transport be physically fit for manual handling tasks forklift licence an advantage but no essential Own PPE - Steel Cap Boots, Hi Vis Shirt 2 Work References have an excellent CAN DO attitude be reliable and NOT AFRAID of hardwork Temp to Perm Opportunities on offer! If you feel you meet the above criteria, please APPLY NOW with your current resume or contact Jelena or Pallavi on (02) 9633 1141. Only shortlisted applicants will be contacted. ",WHITE CARD LABOURERS - START NOW!,Contract/Temp,2018-04-16T01:07:43Z,$24 - $25 p.h.,Parramatta & Western Suburbs,https://www.seek.com.au/job/35991209,24.5,39200
Community Services & Development,Sydney,EPIC Assist,AU,seek,"EPIC Welcomes Everyone EPIC celebrates diversity in all its forms. Our work environment is inclusive. As we develop our workforce our objective is to have a pool of experience and talent to maximise our competitive advantage as well as ensure we are representative of the communities we serve. EPIC welcomes everyone! About EPIC Assist EPIC is an established community-based organisation that specialises in assisting people with a disability to actively participate in their community through sustainable, long term employment.Â  At EPIC, we have a values-based culture based on delivering results that matter for our participants.Â  We have a strong history of promoting from within and encouraging our employees to be the best they can be. Â  About the Role We are looking to recruit an Employment Consultant to join our newÂ Campbelltown Service Centre.Â  Applications are invited from suitably qualified, experienced and enthusiastic professionals who are passionate about making a difference in people's lives. Skills and Experience *Â A genuine, demonstrated commitment to working with people with a disability to achieve greater social inclusion *Â Ability to manage a caseload *Â Advanced communication, interpersonal and organisational skills *Â Effective and positive problem solvingÂ  and conflict resolution skills *Â Qualifications in Community Services, Disability Services, Social & Behavioural Sciences or similar will be highly regarded Â  Culture and Benefits EPIC is a caring and fun place to work with supportive, passionate and friendly colleagues and leaders who value your contribution, and share your commitment to achieving positive results for our participants.Â Â  Your work will be both challenging and rewarding and you will be encouraged to take advantage of professional development opportunities.Â  You will also have access to salary sacrificing to increase your take home pay.Â  For more information about EPIC and our employment conditions, please visit epicassist.org.Â  Â  Applications are invited from suitably qualified, experienced and enthusiastic professionals who are passionate about making a difference in people's lives. Â  Applications closeÂ 24 April 2018 Â  If you have any specific requirements we need to consider, please contact our Human Resources Department on 07 38575085 prior to any interviews. All Applicants must be willing to undergo a National Police Check as well as expected to obtain a Working with Children Check and may be requested to undertake a medical check-up. ",Employment Consultant,Full Time,2018-04-13T05:28:20Z,"Total Remuneration package equal to $62,000 pa",South West & M5 Corridor,https://www.seek.com.au/job/35981542,31,31000
Real Estate & Property,Sydney,Davidson Projects & Operations,AU,seek," About the Company Our Client is an ASX listed Property group look after over 20 shopping centres nationally throughout Australia. Going from strength to strength and with a strong development pipeline, they are now looking for a Retail Design Manager with a tenancy coordination background to cover their interstate portfolio. About the Role Reporting directly to the Head of development, you will be the key point of contact for new tenants from the initial stages until first day of trading. Working in collaboration with the Development and Construction teams, you will manage the tenancy coordination process for new retail projects. About You Tertiary educated, with qualifications in either architecture, interior design or other relevant qualifications. 5-10 yearsâ€™ post-graduate experience in client / retailer side design or external design consulting roles. Experience including retail design, retail design management and/or retail tenancy co-ordination. Experience in dealing with retailers and third party consultants. Strong interpersonal and communication skills as this role will involve working with a wide variety of stakeholders, including existing and potential retailers to achieve outstanding design outcomes. General knowledge of the retail development and lease administration framework. Excellent negotiation skills. Ability to work autonomously as well as being a strong team player. Willingness and ability to travel interstate when necessary to inspect projects as well as to meet with key retailers. Ability to manage multiple projects at any point in time. Proactive and collaborative character and ability to work in a fast paced environment. Motivated and energetic. Strong problem solving and planning skills. High attention to detail. Excellent time, task and project management abilities. High level of self-motivation. Energetic, enthusiastic and passionate about retail, new concepts and industry best practice. The Benefits Organic Growth is something we are passionate about with a number of success stories to share. We want to help talented people develop, flourish and continue to grow. To apply, click the link and upload your current resume in word format. If you would like to have a confidential discussion, please contact Amy Frew on 02 8093 0615, quoting ref no. JO-1803-88104. Want to know more about Davidson? Visit us at www.davidsonwp.com ",Retail Tenancy Coordinator/ Design Manager,Full Time,2018-04-16T00:42:57Z,"Up to $110,000 + Super","CBD, Inner West & Eastern Suburbs",https://www.seek.com.au/job/35990771,55,110000
Construction,Sydney,Ignite,AU,seek,"The Company: A large NSW government department Â  The Role: The primary purpose of the role is to coordinate interfaces between the clients certain systems, including the Electronic Ticketing System (ETS), to ensure relevant technical systems requirements are considered across multiple contracts throughout all stages of the project Â  What you will be doing in this role: Establish a project agreement for the client, ensuring a common approach to ticketing issues across multiple contracts Facilitate the identification of requirements and design reviews to achieve project objectives Oversee progress of delivery and commissioning of ETS equipment to ensure project milestones are met Review commercial arrangements for delivery through the clients and project agreements to ensure alignment between department contracts. Determine operating phase requirements and commitments for ongoing operations and maintenance to ensure operating phase interface arrangements and KPIs deliver ETS related customer service and revenue protection policy objectives Facilitate ETS related capex budget and opex budget forecasting through TAC Â  Looked-for Experience: Tertiary qualification in either an Engineering, Construction, Project Management, Business Administration or related discipline from a recognised tertiary institution, or equivalent experience Extensive experience in leading stakeholder interfaces General understanding of public transport ticketing systems throughout the asset lifecycle, or comparable systems in a different industry Understanding of key commercial considerations in managing the interfaces between stakeholder/technical requirements and commercial contracts Previous Experience in a NSW Government Department will be highly regarded. Have the ability to work in a team environment, while also working autonomously when needed. Â  If you are interested, please APPLY NOW ",Operational Systems Coordinator,Contract/Temp,2018-04-12T07:33:10Z,$656 per day,"CBD, Inner West & Eastern Suburbs",https://www.seek.com.au/job/35972630,656,239440
Engineering,Melbourne,Hays Engineering,AU,seek," Chance to join a consultancy with a difference. Modern offices, high performance culture & excellent salary This industrious engineering consultancy value socially responsibility and thoughtful building design to ensure the highest levels of occupant comfort, sustainability and commercially viability. Their collaborative approach ensures transparency, high targets and impressive career rewards. The structural section of the business is thriving; we seek a commercially savvy Project Engineer to join the Structural team on a permanent basis. The ongoing focus of the role is end to end project management and design & documentation of a range of projects in the commercial, retail, education, data centre and retail sector. The successful candidate will have at least 3 years local design consultancy experience. Your experience will ideally be working on commercial and industrial projects and you will be comfortable using current design software such as SpaceGass and Structural Toolkit. The ideal candidate will be inquisitive, and when required seek innovation to achieve high levels of customer satisfaction. This is a work hard, play hard consultancy who has recently been awarded an employer of choice. If you are looking for a new role in a vibrant and upbeat consultancy with some degree of flexibility, this is a super opportunity. For more information on this or any other senior position, please call Robert Horton on 03 9642 4066 or send your C.V. to [email] ",Senior Structural Engineer - Top Consultancy,Full Time,2018-04-13T06:36:59Z,$90k - $120k p.a.,CBD & Inner Suburbs,https://www.seek.com.au/job/35983219,105,105000
Engineering,Melbourne,Spring Professional Ltd,AU,seek," THE COMPANY: Spring Professional are currently working with a growing global Design, Engineering and Manufacturing consultancy that specialises in automotive applications and future technologies. Due to their continued year on year growth, they are now looking to add an Electrical Hardware Manager to their already successful team. This highly technically advanced company are a global leader in future technologies and have recently been granted funding for future research and development. THE PERSON: Joining this already established team as the Electrical Hardware Manager you are will be responsible for; Directly accountable for EMC and other electrical DVPR outcomes. Take ownership and execute all assigned project activities in the time allocated. Resolution of supplier Design for Manufacturability (DFM), Design for Test (DFM), and BOM issues. Develop hardware designs including component placement, track routing and schematic capture Create and approve the release of hardware designs, Bill of Material (BOM) and drawings. Provide training and mentoring to junior engineers, and technical training to Engineering, Sales, Management and other staff. YOU WILL HAVE: The successful Electrical Hardware Manager will have experience in; Degree educated in Electronics or other relevant qualification 10 years + Industry experience in Electrical Engineering Evident project management/leadership experience A thorough understanding of the product development lifecycle and associated processes Previously worked in the Automotive industry Extensive exposure and experience in embedded electronic design, from concept to design, implementation, production and support. TO APPLY: For a confidential conversation, please get in touch on 0429 002 327 or please click apply and I will be in touch. Every application is valued, and we will let you know the outcome of your application (positive or negative) via phone or e-mail. If you would like clarity on any decisions, we are more than happy to provide feedback on your application. ",Electrical Hardware Manager,Full Time,2018-04-16T04:28:27Z,$100k - $120k p.a. + + Package,Bayside & South Eastern Suburbs,https://www.seek.com.au/job/35994576,110,73333.33333
Construction,Melbourne,Hays Facilities Management,AU,seek," A Project Manager job delivering new build, fitout and refrub projects across Victoria. Your new company Are you an experienced and professional Project Manager? An immediate opportunity has become available for a Project Manager with a high profile government organisation in Melbourne. This position sits in the major projects team and is responsible for delivering a large portfolio of projects across Victoria. Your new role As a key member of the major projects team you will be required to deliver new build, refurb and fitout projects from conception to completion which includes but not limited to developing project briefs, seeking relevant approvals, engaging contractors/consultants, reporting on project milestones, liaising with internal and external stakeholders, managing variations that arise and overall delivery of projects. What you'll need to succeed To be successful you will have proven project management experience delivering building related projects and ideally within the government sector. You will be proactive, use initiative and have the ability to think outside the square. Superior communication skills both written and verbal is key for success in this role. What you'll get in return On offer is an exciting long term contract role with a government organisation that is well respected across the state. This organisation offers work life balance and a generous hourly rate. What you need to do now If you're interested in this role, click 'apply now' to forward an up-to-date copy of your CV, or send direct to [email] now. If this job isn't quite right for you but you are looking for a new position, please contact us for a confidential discussion on your career. ",Project Manager,Contract/Temp,2018-04-16T00:25:07Z,52,Eastern Suburbs,https://www.seek.com.au/job/35990484,52,83200
Real Estate & Property,Sydney,Gough Property & Real Estate Recruiters,AU,seek,"Back in the 1980â€™s, Strata was not a common term nor a common job. Our client's Philosophy is to take action and make sense of individuals property needs.Â  The Role:Â  They are a successful boutique Strata Management agency based in Sydney's WESTÂ  this established agency is committed to personalised service and exceeding client expectations. They require the services of a Client Liaison Officer to join their incredibly successful company. In this role some of your duties will include: General Administrative duties Liaising with clients by telephone and solving enquirers on a first instant basisÂ  Client Projects as directed from Strata ManagersÂ  Support 1 Strata Manager Type Minutes / Agendas Issuing Key's to Contractors, Owners &amp; Tenants Assisting Clients with their Enquiries Strata Administration Understanding of Strata The candidate:Â  Possess Excellent Communication Skills You must have 6 Months experience in the strata industryÂ  HaveÂ  Strong Attention to Detail with the Ability to Multi Task Have a High Level of Computer Skills Energy, integrity &amp; drive to succeedÂ  Bilingual applicants encouragesÂ  Strong administration experience is a mustÂ  The successful candidate will receive full training and support from some of the best in the business. There will also be an opportunity for you to progress into a Strata Manager role in the future as this company is big fans of promoting internally. How to Apply: Apply for this exciting career opportunity now! Please email your CV toÂ Georgia Barton onÂ [email] or for more information call onÂ 02 9362 8500Â orÂ 0426 825 564.Â  ",Strata Assistant - Parramatta Area,Full Time,2018-04-12T06:15:31Z,$55K + Super!,Parramatta & Western Suburbs,https://www.seek.com.au/job/35971301,55,55000
Information & Communication Technology,Brisbane,TEKsystems,AU,seek," We are excited to be partnering with one of Australias leading retailers. Our client is an innovator in their space and are continuing to push the boundaries of innovation. As such, I am looking for a .NET Software Developer with 3+yrs experience that has a proven track record of taking initiative and thinking outside the box! If you thrive in an open and collaborative culture, are outgoing with a BIG personality - then I would love to have a chat with you and see if this is the perfect opportunity for you! You will need demonstrated extensive experience and knowledge in: HTML and CSS frameworks SQL Server Experience Good understanding of object oriented software development Strong understanding of and experience using relational databases Experience across multiple languages and platforms You can email [email] or call Kelly Moore in our Brisbane office on (07) 3295 7423. Alternatively, apply here to register your interest. Note that these roles are only open to Permanent Residents, Australian Citizens and candidates that have Full Working Rights. People are at the heart of every successful business initiative. At TEKsystems (formerly Talent2), we understand people. Our deep insights into human capital management enable us to help our clients achieve their business goals - while optimising their IT workforce strategies. TEKsystems is an Allegis Group company. Allegis Group is the global leader in talent solutions with over 15,000 employees, 500 locations, 130,000 contractors and $12B in revenue ",.NET Software Developer,Full Time,2018-04-16T04:26:37Z,$80-90 k + super,Southern Suburbs & Logan,https://www.seek.com.au/job/35994556,85,56666.66667
Government & Defence,Sydney,"Randstad - Sales, Marketing & Communications",AU,seek," Our client, a NSW Government Department are looking for a Senior Marketing and Communications Advisor for an immediate start. This role is responsible for developing and implementing marketing and communications programs and for developing implementing and coordinating marketing plans for marketing campaigns to inform, motivate and influence customers to support corporate objectives. Key accountabilities Brand management to provide a single and consistent narrative across the organisation Contribute to the development and implementation of the overarching marketing and communications strategy (including social media, research, advertising, digital marketing etc) Lead the development and implementation of marketing and communications plans and campaigns (includingsocial media, research, advertising, digital marketing, brand management etc) to inform customers about services and the customerâ€™s role in the service delivery process Project and campaign management across change and marketing functions (including review of project documents) to ensure timely and cost effective delivery of communication functions Copywriting for collateral and writing for business reporting ensuring a consistent editorial style across services and channels Provide advice, reports, campaign reports, strategic advice and support to the manager as required Participate in project delivery activities in order to deliver accurate project communications Relationship management of vendors and stakeholders to deliver accurate, timely and cost effective communication outcomes Development of appropriate merchandise and collateral to support digital integration to provide a consistent voice Work closely with the Corporate Relations team in coordinating a communications approach to ensure consistency and accuracy Essential requirements Demonstrated broad experience across senior marketing and communications roles. A high level understanding of government communications will be preferred Proven experience working in a lead communications and marketing role on large transformation projects, preferably with digital and customer outcomes focus Strong oral and written communication skills, especially developing and executing integrated business andmarketing communications strategies and plans Ability to work weekends if required ",Snr Marketing & Communications Officer,Contract/Temp,2018-04-13T07:02:43Z,$55 - $65 p.h. + Super,"CBD, Inner West & Eastern Suburbs",https://www.seek.com.au/job/35983800,60,96000
"Manufacturing, Transport & Logistics",Sydney,Australian Personnel Solutions,AU,seek," Our client, a large cold storage logistics company in Blacktown, areÂ currently seeking reliable people for their packing area. Working in a fast paced packing environment you will be required to pack desert products into boxes, labelling of products and re pack work. To be Successful for one of these roles you MUST have: Own transport Ability to start immediately Previous pack/repack/assembly experience ""Can do"" attitude Ability to work in a cold storage environment (3-5 Degrees) Contactable references If you are looking for a long term job opportunity please forward your updated resume by clicking on the APPLY NOW button below. * Only successful applicants will be contacted* ",Pick Packers - Blacktown,Contract/Temp,2018-04-16T06:37:09Z,$24.73 per hour,Parramatta & Western Suburbs,https://www.seek.com.au/job/35996979,48.5,77600
Accounting,Perth,Walker Andersen,AU,seek,This well-established ASX listed organisation require an experienced Accounts Receivable Officer to join the team ASAP. You must have high attention to detail and be confident with a high volume data entry position.Â  Duties: Data entry of invoices Cash receipting Bank reconciliations Journal transfers Credit card payments Collection calls &amp; emails Setting up debtor accounts Prepping of BAS Skills &amp; Experience Required: Several years AR experience including high vol data entry Large ERP experience is preferred but not essential Intermediate MS Excel skills Good communication skills High accuracy ,Accounts Receivable Officer,Full Time,2018-04-11T03:15:57Z,$28-30p/h + Super,Northern Suburbs & Joondalup,https://www.seek.com.au/job/35957370,29,46400
